Riot Games Name,Riot Games Tag Line,Summoner Level,Summoner Points,Summoner Wins,Summoner Losses,Is Veteran?,Is Inactive?,Is Fresh Blood?,Is Hot Streak?,Summoner Tier
Victorious,HLG,762,602,122,87,False,False,True,False,Challenger
mikej,VN2,221,703,231,185,False,False,True,False,Challenger
Duy Pingboda,9999,27,704,122,83,False,False,True,False,Challenger
Top1GamingTopTop,6789,1,613,115,81,False,False,True,False,Challenger
kobisao,VN2,380,540,82,45,False,False,True,False,Challenger
Tôn Hiền,VN1,234,889,104,67,False,False,True,False,Challenger
Better version,1708,40,1016,243,204,False,False,True,True,Challenger
ThomasK21700,21700,1,954,137,100,False,False,False,True,Challenger
Vô Ám Giả,1982,2,533,115,85,False,False,True,True,Challenger
HP AnhTu,2413,444,560,119,91,False,False,True,False,Challenger
1211112444444444,111,2,843,192,148,True,False,False,False,Challenger
BAP,2606,75,541,141,107,False,False,False,True,Challenger
rerollkingcamile,VN2,4,686,197,146,False,False,False,False,Challenger
ĐịnhMệnhĐêmVề,VN2,8,1051,221,173,False,False,False,True,Challenger
WASP,1712,262,916,112,62,False,False,False,True,Challenger
Dizzyland,oggyz,142,1279,163,98,True,False,False,False,Challenger
20112001,1995,47,528,144,130,False,False,True,True,Challenger
Just1MoreT1me,0310,17,879,145,111,False,False,True,False,Challenger
Mirius,2002,684,557,146,124,False,False,True,True,Challenger
Long Bến Tre,0910,611,540,188,157,False,False,False,False,Challenger
Bluewhale1,11223,196,695,144,115,False,False,True,True,Challenger
H97,VIP,426,867,212,169,True,False,False,False,Challenger
293,2936,61,622,161,124,False,False,True,False,Challenger
GK A Mạnh Đen,GK20,22,631,210,183,False,False,False,False,Challenger
WrongTimes,Kag1,690,638,138,104,False,False,False,False,Challenger
TFA Chunji ,VN2,363,1018,233,172,True,False,False,True,Challenger
stevetan,2199,315,721,115,56,False,False,True,False,Challenger
nolia Silver,VN2,87,772,222,162,True,False,False,False,Challenger
0093,VN1,115,536,123,76,False,False,True,False,Challenger
Em Linh Tới Chơi,2107,369,518,116,73,False,False,True,False,Challenger
Nhân Phẩm Cộng1,13219,252,557,132,103,False,False,True,True,Challenger
Darlingsz,0512,30,682,139,93,False,False,True,False,Challenger
Zevk3,LOL,7,772,164,125,False,False,False,False,Challenger
drampe,nbs,504,837,136,77,False,False,False,False,Challenger
DucKoi Flexible,MDuc,281,547,119,67,False,False,True,True,Challenger
Ếch xô đi xa,VN2,32,538,91,62,False,False,True,False,Challenger
HLG Dekisugi,20802,125,601,157,123,False,False,False,False,Challenger
ng gã dùng,2510,253,702,94,62,False,False,False,False,Challenger
NG TVD,TVD,69,1002,189,145,False,False,False,False,Challenger
Tần Vấn Thiên,VN2,518,608,222,178,False,False,True,True,Challenger
asduong,1112,348,583,165,123,False,False,True,False,Challenger
1210199612101996,19966,10,724,191,139,False,False,True,True,Challenger
T1 Conal,6868,349,565,150,101,False,False,True,True,Challenger
Nam Cung Uyển,1405,368,566,188,151,False,False,True,False,Challenger
Rebirth,HANM,364,785,284,262,False,False,True,False,Challenger
Bvfyeuem,143,238,546,142,110,False,False,True,True,Challenger
dtcl2610,2610,1,528,79,39,False,False,True,False,Challenger
NG Nhật Khánh,2003,15,537,176,139,False,False,False,False,Challenger
AMFMinhy,VN2,5,609,260,227,False,False,True,False,Challenger
heniss,0612,6,626,88,53,False,False,False,False,Challenger
Sphyrnus,0512,444,615,114,71,False,False,True,True,Challenger
ĐỔI TÊN ĐỔI VẬN1,VN2,188,614,103,65,False,False,True,False,Challenger
Picasso,2001,437,561,121,88,False,False,True,False,Challenger
Alan fanboy,2109,1,528,104,65,False,False,False,False,Challenger
Cam1,4690,343,569,105,72,False,False,True,False,Challenger
congb1nhf,1202,308,534,132,95,False,False,True,True,Challenger
T1 TDuongw,2606,104,613,126,88,False,False,True,False,Challenger
NNG Blade,VN2,318,579,91,60,False,False,True,False,Challenger
TSKMilfhunter,99999,211,1168,261,198,True,False,False,False,Challenger
CảnhDương newday,08100,37,679,126,95,False,False,True,False,Challenger
GD Royal,1704,243,1521,155,81,True,False,False,False,Challenger
Lê Chuyên,2311,459,850,196,135,True,False,False,False,Challenger
Henessy,1994,329,539,238,188,False,False,True,True,Challenger
KaneMely,6976,153,748,231,183,False,False,False,True,Challenger
Lộc Thanh Phương,TN20,8,611,180,146,False,False,True,True,Challenger
1234561234563333,12345,222,518,212,181,False,False,True,False,Challenger
Hoài Mập,VN2,434,515,133,111,False,False,False,False,Challenger
VN ArThurr1,7083,120,548,102,68,False,False,True,True,Challenger
Ng Hà Tây Bay,1112,389,550,130,114,False,False,True,True,Challenger
haquinnnn,666,93,617,135,99,False,False,True,False,Challenger
Thoai,9642,346,544,118,82,False,False,True,False,Challenger
ursuck,1310,3,750,118,78,False,False,True,False,Challenger
NG 1vs3,VN2,206,534,78,48,False,False,True,False,Challenger
Cin Bu Buoi,cinbb,166,895,136,99,False,False,False,True,Challenger
Last Dance,0211,1,890,113,83,False,False,True,False,Challenger
Lý Thất Dạ,777,12,717,103,72,False,False,False,True,Challenger
dragonBpro,7218,37,533,145,121,False,False,True,False,Challenger
Huyee,1999,596,900,229,177,False,False,True,True,Challenger
HNZ Mikeyy,0508,10,693,248,191,True,False,False,False,Challenger
Gumayuuu Nghĩa,VN2,258,555,180,144,False,False,True,False,Challenger
Dan,0811,412,666,107,82,False,False,True,True,Challenger
Hưn,hung,687,857,174,148,False,False,True,False,Challenger
TG QUYEN2K,VN2,11,697,153,123,False,False,True,False,Challenger
Empeureur,TDDN,837,527,162,127,False,False,True,False,Challenger
Đậu Còi,12345,277,587,171,126,False,False,True,False,Challenger
Ngẫn Viết Nhuyên,VN2,986,523,155,116,False,False,True,False,Challenger
Anh iu LanPhương,20021,41,675,206,177,False,False,True,False,Challenger
opken,123,132,1213,126,69,False,False,False,False,Challenger
209199,20919,541,709,297,255,False,False,True,True,Challenger
T1 Suzyy Bae,9287,4,604,185,148,False,False,True,False,Challenger
Vẫn Chưa Có Bồ,UIT,455,830,233,191,False,False,True,False,Challenger
可不可以,2895,61,889,164,132,False,False,False,True,Challenger
doupbleTD,2001,515,649,204,179,False,False,True,False,Challenger
taiyou,VN3,53,531,143,122,False,False,False,False,Challenger
luckyluke,1202,273,1007,136,80,False,False,False,True,Challenger
KND Lemon8,0712,446,756,154,139,False,False,False,False,Challenger
K Ô N G S Ơ N,2403,318,914,192,153,False,False,False,False,Challenger
KIGN,2004,442,550,301,256,False,False,True,False,Challenger
PTii,3004,275,773,190,150,False,False,True,False,Challenger
Ngồi Lên Đầu Bạn,VN2,319,513,251,230,False,False,True,True,Challenger
Sonbuiii,VN2,224,531,198,173,False,False,True,False,Challenger
n3an,0707,286,519,230,181,True,False,False,False,Challenger
H2dra,3008,409,626,140,103,False,False,True,False,Challenger
quanvodamidside,2709,228,549,151,107,False,False,True,True,Challenger
Nỗi Sầu Đêm Vắng,VN2,31,703,223,185,False,False,True,False,Challenger
Dexx,4850,75,583,166,152,False,False,True,True,Challenger
tuanjhg,1357,233,979,198,130,True,False,False,False,Challenger
Đu3,Du3,1,540,177,127,False,False,True,True,Challenger
M1QA,0602,145,854,241,183,True,False,False,False,Challenger
Niê H Ji,2000,26,773,202,175,False,False,True,True,Challenger
GK Imoogi,1809,469,661,193,146,False,False,True,True,Challenger
jlong25101,VN2,1,524,68,35,False,False,True,False,Challenger
rot,1000,28,851,217,160,True,False,False,False,Challenger
GD Khar1ch,611,145,795,180,147,False,False,True,False,Challenger
CogLee,2323,30,685,167,119,False,False,False,False,Challenger
Cerulean,VN23,465,618,196,162,False,False,True,True,Challenger
LuPin,Sữa,121,943,232,176,True,False,False,False,Challenger
Otto Ohoho,2309,144,948,117,74,False,False,False,False,Challenger
bópzúQuỳnhQuỳnh,9430,137,777,215,142,False,False,True,False,Challenger
Bigg,biggg,168,713,146,122,False,False,False,False,Challenger
Uppppp,VN2,337,572,142,108,False,False,True,False,Challenger
Duy Thu,1997,135,779,249,208,True,False,True,False,Challenger
Mobpsycho,6969,2,1213,187,119,True,False,False,False,Challenger
LDN,0109,39,554,178,147,False,False,False,False,Challenger
Oải Cả Chưởng,Dat,7,659,132,95,False,False,False,False,Challenger
Tú Đầu Bi,1996,1,1060,209,176,True,False,False,False,Challenger
Thích Thành Tâm,2103,208,721,130,80,False,False,True,False,Challenger
tienkafezo,8787,134,816,180,142,False,False,True,False,Challenger
Yiliu de siwei,1461,551,605,125,96,False,False,True,False,Challenger
DoubleN,D2N,516,639,171,157,False,False,False,False,Challenger
Berry T,92199,268,533,160,112,False,False,True,False,Challenger
KaicianLusa,2803,163,801,89,51,False,False,True,False,Challenger
Trung Vladimir,trung,325,1066,195,124,True,False,False,False,Challenger
FS Roll 7,phong,75,1005,194,150,True,False,False,False,Challenger
Dương Phạm HP,1902,1083,718,101,62,False,False,False,False,Challenger
ozin,1711,533,933,134,81,False,False,False,False,Challenger
ayekill,9385,76,550,128,99,False,False,True,True,Challenger
Đại Thi Hào DDG,Hihi,9,519,59,23,False,False,True,False,Challenger
Konjiki no Yami,2412,1,527,174,153,False,False,True,False,Challenger
NTTD,8894,122,537,103,88,False,False,True,False,Challenger
shiro neko,1002,429,737,223,175,False,False,False,False,Challenger
KND MinhBeso,1809,369,661,217,174,False,False,False,False,Challenger
dalton,4307,2,657,119,90,False,False,True,False,Challenger
Đường Tank,14082,456,630,224,167,False,False,True,False,Challenger
Crepe Sầuu Riêng,7701,191,677,114,69,False,False,True,False,Challenger
VN Khánh Ly,8583,408,641,191,164,False,False,True,False,Challenger
01 01 04,gemlz,291,746,199,188,False,False,True,True,Challenger
Bơ không béo,1309,698,525,229,206,False,False,True,True,Challenger
Đức Nguyên,DN19,386,675,212,167,False,False,True,True,Challenger
QQQQTàiQQQQ,VN2,27,524,152,111,False,False,True,True,Challenger
Squishy Tới Chơi,Hyy,280,574,181,132,False,False,True,False,Challenger
D U K I H A N 1,666,672,1177,138,88,False,False,False,True,Challenger
SukiReiichi,0112,35,809,190,107,True,False,False,False,Challenger
Thắng Họ Đỗ,2908,419,537,185,159,False,False,True,True,Challenger
ElIlSEN,666,45,884,161,112,False,False,True,False,Challenger
Lê Thành Đạt,1234,17,521,136,118,False,False,True,False,Challenger
NVT Gwen,9999,375,781,202,144,False,False,False,False,Challenger
Jeff Justin,06073,200,673,124,83,False,False,True,True,Challenger
Park Jae Hyeok,Ruler,557,531,202,177,False,False,True,False,Challenger
Liebert,8888,124,1006,187,138,False,False,False,True,Challenger
Shenobi,Wind,583,525,98,62,False,False,True,False,Challenger
buồn ngủ,0311,453,610,122,86,False,False,False,False,Challenger
Destiny,Omega,245,516,190,141,False,False,True,False,Challenger
Minako Aino,2935,465,762,162,120,False,False,False,True,Challenger
Phú Ngao,NSHH,494,554,79,46,False,False,True,False,Challenger
F F F F N Y A N,2610,209,555,133,102,False,False,True,True,Challenger
chinhquytinhnhue,d3e25,148,522,91,54,False,False,True,True,Challenger
E D 1 T H,EDITH,606,590,137,105,False,False,True,False,Challenger
Hà Vân Phong,22035,119,582,122,81,False,False,True,False,Challenger
Is Ke7777,VN2,2,547,288,257,False,False,True,False,Challenger
270399,vn11,67,592,167,124,False,False,True,False,Challenger
Đủ Có Chã,2618,267,652,185,162,False,False,False,True,Challenger
palirt,1906,818,540,89,58,False,False,True,False,Challenger
pk1,aaaaa,71,1166,177,110,True,False,False,True,Challenger
Fom,2307,243,552,222,182,True,False,False,False,Challenger
17None2,0217,1,625,88,57,False,False,True,False,Challenger
Hanni di top,10064,707,936,258,209,False,False,True,False,Challenger
VNgLinhNhi,VN2,104,699,180,146,False,False,True,False,Challenger
Bố của bé Sữaa,VN2,95,582,115,81,False,False,True,False,Challenger
Anh Xe Ôm 69K,VN2,313,894,187,145,True,False,False,False,Challenger
HNZ MIDFEED,2002,23,1319,173,89,True,False,False,False,Challenger
W00As,VN2,30,563,150,119,False,False,True,True,Challenger
Tuấn,15119,291,573,137,113,False,False,True,True,Challenger
Hatocchopro,6015,225,721,217,187,False,False,True,True,Challenger
Dasno,VN2,39,821,269,226,True,False,False,False,Challenger
ShmilyHN,2003,234,560,223,169,False,False,True,True,Challenger
Không Còn Em 1,23101,17,518,210,163,False,False,True,True,Challenger
pyuupnpay,yuna,521,730,133,110,False,False,False,False,Challenger
QUANG 17 TB,7066,314,656,204,176,True,False,False,False,Challenger
Con Sâu Hoà Bình,3660,383,723,216,186,False,False,True,False,Challenger
MG Vianne,maiiu,395,539,148,115,False,False,True,False,Challenger
apu,999,1,889,180,120,True,False,False,False,Challenger
TheOriginal,8640,2,618,156,133,False,False,True,True,Challenger
Đần Đần,999,328,566,208,175,False,False,True,False,Challenger
FS Kenzou,1609,12,789,236,188,False,False,True,False,Challenger
p T K19,VN2,2,644,184,181,False,False,True,False,Challenger
Võ Tín Nhân,VN2,750,519,281,232,False,False,True,False,Challenger
AOE MALONG 94,VN2,89,668,228,196,False,False,True,False,Challenger
BoSieuRiii,88888,531,997,175,121,False,False,False,True,Challenger
ducminhdz,001,393,862,185,134,False,False,False,False,Challenger
Mozart,818,591,1067,209,140,True,False,False,False,Challenger
vux,nvx,190,1010,174,118,True,False,False,True,Challenger
Vĩnh Quý,1412,603,527,99,69,False,False,True,True,Challenger
SVM Xuân Chính,VN2,3,534,175,123,False,False,True,False,Challenger
Maidenless,NTR,506,514,72,36,False,False,True,True,Challenger
Souless,6320,295,828,131,105,False,False,False,False,Challenger
NG InKaa,2707,56,1142,193,132,True,False,False,False,Challenger
NguyenPro,123,22,630,104,58,False,False,True,True,Challenger
NAxQuivo,VN2,7,637,207,172,False,False,True,False,Challenger
Đình Tuấn,2410,581,916,147,81,False,False,False,True,Challenger
hhainam,VN2,40,516,76,41,False,False,True,False,Challenger
QThien1,777,25,705,151,121,False,False,False,True,Challenger
04061997,04061,2,601,270,247,True,False,False,False,Challenger
HaUI ĐánhMấtEm,1234,243,964,160,121,True,False,False,False,Challenger
3 letter 8 words,1395,49,818,124,68,False,False,False,True,Challenger
Mạnh Chim Ưng,mcu,2,1005,208,140,True,False,False,False,Challenger
TVQ 1,TVQ1,89,962,216,156,True,False,False,False,Challenger
Noob Guy,VN2,301,589,231,202,True,False,False,False,Challenger
m1se,1506,315,836,150,109,False,False,False,False,Challenger
Khoái Ngực Lépp,0505,98,544,133,98,False,False,False,False,Challenger
YMAH,VN2,1,743,200,156,False,False,True,False,Challenger
Anh Šai Rồï,Hung,269,731,133,89,False,False,False,False,Challenger
Frog Cao thủ,2004,23,544,166,133,False,False,True,False,Challenger
52B DQN,2000,185,520,78,39,False,False,False,True,Challenger
T1 ANHLONG,long,538,740,291,247,False,False,True,False,Challenger
GD K1ng,3010,306,743,188,125,False,False,False,False,Challenger
năm tám nếch tơn,VN2,651,739,260,229,False,False,True,False,Challenger
Pythrasse,1545,605,701,112,80,False,False,True,True,Challenger
Arena of Đ,VN2,155,691,163,137,False,False,False,True,Challenger
Sol La Shi,1808,320,734,220,183,False,False,False,False,Challenger
Merascylla Ban,VN2,217,638,183,151,False,False,True,False,Challenger
NG Bunnyy,3n0d,12,649,150,110,False,False,False,True,Challenger
DTS Dylan,VN2,387,513,118,77,False,False,False,False,Challenger
KẻThứcThời,Phuoc,289,772,162,118,False,False,True,False,Challenger
GD nvdzz,nvdzz,5,518,144,118,False,False,True,False,Challenger
10pro95,5727,439,588,196,157,False,False,True,False,Challenger
Hải Nam Nguyễn,hnam,420,721,112,72,False,False,True,True,Challenger
NuocDaiTinhKhiet,NDTK,291,868,101,70,False,False,False,False,Challenger
Anh 5 Sì Gòn,1997,204,565,275,235,False,False,True,False,Challenger
beerus,10085,1,695,155,111,False,False,True,True,Challenger
youngboy flexing,1411,465,1008,165,99,True,False,False,False,Challenger
VN KOS GiàMàNon,VN2,1,683,186,139,False,False,True,False,Challenger
Bớt Khóc Đi,VN2,370,838,155,121,False,False,True,False,Challenger
Perfaketo,808,359,1346,150,98,True,False,False,False,Challenger
Dean,1711,563,619,141,108,False,False,True,True,Challenger
Ông bố tuổi 25,HGVN2,2,826,265,201,True,False,False,True,Challenger
TFA Hải An sosad,3009,241,642,171,143,False,False,True,True,Challenger
DepTrai1Th,VN2,427,534,131,97,False,False,True,False,Challenger
No1 obby,BB1,307,710,108,69,False,False,True,True,Challenger
Orpheus Duck,3108,332,515,143,96,False,False,True,False,Challenger
K3kyo,5750,592,1023,175,130,True,False,False,False,Challenger
KND Khan,1001,977,860,182,127,True,False,False,False,Challenger
manhnguyennnnnn1,VN2,63,693,189,149,False,False,False,False,Challenger
tungpro523,VN2,593,527,118,80,False,False,True,False,Challenger
UDD Noth1ngness,00000,608,633,170,124,False,False,True,True,Challenger
HLG Fifi,1005,249,1008,222,138,True,False,False,False,Challenger
280199,VTT,60,1512,190,124,True,False,False,False,Challenger
KND iCynS,GYJ,21,747,131,92,False,False,False,False,Challenger
Aokiiiiii,VN2,7,675,184,153,False,False,True,False,Challenger
Kamisato Ayaka,2521,126,590,95,69,False,False,True,False,Challenger
KND Finn,2205,425,629,136,101,False,False,False,False,Challenger
DLoi no Luv,DLoi,539,528,106,71,False,False,True,True,Challenger
Tụy,2000,220,579,129,104,False,False,True,False,Challenger
GOdDaW,VN2,2,656,144,97,False,False,True,False,Challenger
RF Emptyy,VN2,292,1224,183,114,True,False,False,False,Challenger
met vailz,LwD,23,537,122,88,False,False,True,False,Challenger
HnZ Maris,Maris,630,1695,171,74,False,False,False,False,Challenger
Xmate,2002,10,570,118,81,False,False,True,False,Challenger
Maybenexttime,Siam,77,674,151,115,False,False,False,False,Challenger
HoWinterCat,VN2,372,599,96,54,False,False,True,False,Challenger
Ging,1102,252,523,97,70,False,False,True,True,Challenger
tidien,VN2,341,678,106,61,False,False,False,False,Challenger
SVM CườngTĐ,1811,352,568,108,83,False,False,True,False,Challenger
ZerefTMT,0501,34,523,138,91,False,False,True,False,Challenger
HNB  sơnsmaillJP,12345,63,797,140,82,False,False,True,False,Challenger
Glory ManUnited,VN2,65,546,183,129,False,False,True,False,Challenger
Death a shadow,VN2,125,617,121,96,False,False,True,True,Challenger
Rei,0306,573,625,109,68,False,False,True,False,Challenger
LacDauVaDiRaaa,VN2,1,606,163,121,False,False,True,False,Challenger
GD Xa Lánh,VN2,371,755,151,112,False,False,True,False,Challenger
Aokiji,2406,630,746,152,119,False,False,True,False,Challenger
Xavier,HY671,221,516,86,53,False,False,True,True,Challenger
Hai Hac Hoa,2009,1,706,238,212,True,False,False,False,Challenger
Phếch cờ,VN1,465,546,176,135,False,False,True,False,Challenger
Yasuo Không Q,Doong,44,910,177,127,True,False,False,False,Challenger
NG Yugi,0707,551,1274,197,146,True,False,False,True,Challenger
Mory99,VN2,203,560,139,99,False,False,True,False,Challenger
JP Yuushin,VN2,41,557,119,91,False,False,True,False,Challenger
Mai Hương day,2002,297,1013,186,148,True,False,False,True,Challenger
HungiTT,1607,185,624,220,195,True,False,False,False,Challenger
Whyksosad,1607,747,743,132,98,False,False,False,False,Challenger
Nhoccute2,123,21,1196,151,73,False,False,True,True,Challenger
NBH Yag,123,672,736,183,142,False,False,True,False,Challenger
Capta1n Wind,2605,701,514,156,136,False,False,True,False,Challenger
Cupid,Sir,272,701,156,102,False,False,True,False,Challenger
KIDminusFebruary,VN2,48,555,267,239,False,False,True,False,Challenger
FNG Anh Bê Quá,VN2,209,727,163,133,False,False,True,False,Challenger
phongbc,1999,225,867,186,156,False,False,False,True,Challenger
P100,1111,497,853,204,151,False,False,True,False,Challenger
Em Tú Nai Sừ,2002,291,726,190,157,False,False,True,False,Challenger
Marcus Ibin,0001,111,556,219,177,False,False,True,False,Challenger
thanhtran21,2005,5,746,161,125,False,False,True,False,Challenger
Suki1,6666,13,889,161,102,False,False,False,False,Challenger
Con Chim kì cục,VN2,264,686,303,269,False,False,True,True,Challenger
Jos Min Hieu,josh,395,541,135,95,False,False,True,False,Challenger
YBY1,YBY1,25,1429,134,49,True,False,False,False,Challenger
khacmanh20,2011,304,1036,164,114,False,False,False,True,Challenger
Thero nèe,trung,9,638,121,94,False,False,True,False,Challenger
Vanphuoc,1211,305,572,126,63,False,False,True,True,Challenger
52B LHA,7744,25,586,131,78,False,False,True,False,Challenger
zTopTFTzBG,VN2,2,651,216,175,False,False,True,False,Challenger
Bún Bò Huế,3333,438,612,184,151,False,False,True,False,Challenger
HNB HUSY,1245,107,670,237,205,False,False,True,False,Challenger
ChờEmHaoGầy,7520,446,625,118,86,False,False,True,False,Challenger
SWT Manjarou,1604,312,811,176,150,False,False,True,True,Challenger
Bboy1,0204,210,729,123,86,False,False,False,False,Challenger
Huy021105,Huy02,1,665,197,152,False,False,True,False,Challenger
52B Hoàng Phi Nè,VN22,1,564,126,93,False,False,True,False,Challenger
Dlwlrma1,1407,26,705,174,135,False,False,False,False,Challenger
17th August,ta97,160,517,213,164,False,False,True,False,Challenger
Noisy,sad,350,725,132,94,False,False,False,False,Challenger
KaioŠhin,B6G,419,528,183,157,False,False,True,False,Challenger
Cánh Cụt Hụt Hơi,10598,463,1091,190,119,True,False,False,False,Challenger
ßig,ßang,347,519,279,241,False,False,True,False,Challenger
LD Bin,VN2,163,526,125,102,False,False,True,True,Challenger
Ngọc 6 Múi,139,445,773,79,36,False,False,False,False,Challenger
Alive1,1234,516,1128,217,152,True,False,False,False,Challenger
FEED,2712,10,1056,120,55,False,False,False,False,Challenger
Hqh1,2512,1,1229,123,57,False,False,True,False,Challenger
HienXam2k,2000,382,979,132,78,False,False,False,False,Challenger
D Linh Thor,VN2,3,591,180,137,False,False,True,True,Challenger
y0ung itach1,pnsky,374,513,119,88,False,False,True,True,Challenger
HoangNhatAnh,1101,507,899,160,108,False,False,False,False,Challenger
B4kk1es,NTL,2,652,162,125,False,False,True,False,Challenger
Megalodon,MEGV,326,819,165,126,False,False,True,False,Challenger
Đẳng Cấp 37,VN2,1,654,234,205,False,False,True,False,Challenger
hoangstm1999,stmtv,256,1120,200,130,True,False,False,False,Challenger
YYGYOUNG,6072,50,530,111,75,False,False,True,False,Challenger
