Riot Games Name,Riot Games Tag Line,Summoner Level,Summoner Points,Summoner Wins,Summoner Losses,Is Veteran?,Is Inactive?,Is Fresh Blood?,Is Hot Streak?,Summoner Tier
Ngữ Yên,0306,440,730,169,130,True,False,False,False,Challenger
Đầy Royal,Kingz,124,689,128,79,False,False,True,False,Challenger
yunmaybe,6262,383,1048,117,66,False,False,False,False,Challenger
Cương Đang Suy,9779,82,944,236,176,True,False,False,False,Challenger
蓝天帝,llaih,465,646,126,87,False,False,True,False,Challenger
toneri,htt,612,540,167,148,False,False,True,False,Challenger
lemonss,tft,688,594,229,186,False,False,True,True,Challenger
cbbo,1005,639,554,163,109,False,False,True,False,Challenger
MrPe0,16Tee,446,548,203,179,False,False,True,False,Challenger
Huo Linger,msh,189,574,170,126,False,False,False,False,Challenger
oach xa lach vkl,9126,351,551,75,41,False,False,True,True,Challenger
OMG Hưngđepzai,12345,645,841,188,135,False,False,True,False,Challenger
Hít Được 1Hand,VN2,526,575,109,63,False,False,False,False,Challenger
ramen tuesday,001,503,1806,171,86,True,False,False,True,Challenger
hảd,4701,479,816,240,191,False,False,False,False,Challenger
FTF Tèo,2001,40,579,280,248,False,False,True,True,Challenger
Setsuko,3983,13,963,288,232,True,False,False,False,Challenger
hongduc2,2000,10,1071,103,48,False,False,False,False,Challenger
Thắng Cận,VN2,423,570,159,129,False,False,False,True,Challenger
289 Gaming,VN2,324,525,350,281,True,False,False,False,Challenger
Twinkling Whales,CVLL,14,722,170,146,False,False,False,False,Challenger
p1va,0610,425,1594,111,46,False,False,False,True,Challenger
d D NeKi D d,VN2,1,954,223,129,True,False,False,False,Challenger
November Rain,1011,515,598,103,68,False,False,False,False,Challenger
Nút D Mạ Zàng,VN2,353,561,165,137,False,False,True,False,Challenger
tempnwkzhdrjhjvt,VN2,546,624,203,149,False,False,True,False,Challenger
em phong,VN2,118,567,236,203,False,False,True,False,Challenger
hwng,00000,1,837,140,92,False,False,False,True,Challenger
ZolHa,VN2,570,559,126,80,False,False,False,False,Challenger
Pucca,htv,553,602,142,100,False,False,True,False,Challenger
KND k1an,2606,22,604,153,106,False,False,False,False,Challenger
Dyyyy,0611,396,526,133,106,False,False,False,False,Challenger
B ơ,9999,91,697,176,146,False,False,True,False,Challenger
Asta1,0497,921,1152,144,71,True,False,False,False,Challenger
SVM LâmLouis,1107,246,1006,180,144,True,False,False,False,Challenger
Gõ Đầu Được Zn,getup,56,681,105,57,False,False,True,True,Challenger
TTH299,1994,165,989,174,130,False,False,True,False,Challenger
GD Shaw1,2110,217,1446,253,175,True,False,False,True,Challenger
daisyrealmango,daisy,435,519,99,59,False,False,True,False,Challenger
NG Poo,2307,117,920,244,202,False,False,True,True,Challenger
Vaus,23032,54,651,158,125,False,False,True,True,Challenger
SVM Kim,2503,91,720,129,95,False,False,True,False,Challenger
Dante,11TFT,407,712,208,155,False,False,False,False,Challenger
Cảm Xúc Xa Dần,VN2,335,515,275,232,False,False,True,False,Challenger
severthaidinh,5132,11,970,268,210,True,False,False,False,Challenger
Nam Thành,9797,232,514,158,140,False,False,True,False,Challenger
Xayah Thiên Thần,Xayah,170,524,122,81,False,False,True,False,Challenger
Zaiwayyy,1996,63,535,229,171,False,False,True,True,Challenger
Đi Mid Bu Win,VN2,164,592,100,65,False,False,True,False,Challenger
give you my love,hieu,478,526,131,107,False,False,True,False,Challenger
Dịch Vụ Mai Tág,2111,437,538,225,194,False,False,True,False,Challenger
Độc Cô Cầu Bạy,VN2,524,640,194,168,True,False,False,False,Challenger
Never Give Up,1301,223,542,134,106,False,False,True,False,Challenger
HighRoll,1811,102,574,182,148,False,False,True,True,Challenger
cong an danh dan,nbbbb,42,564,184,146,False,False,True,False,Challenger
Betterme,0411,64,939,155,118,False,False,True,True,Challenger
Vuong AKWUY,Gay,2,521,204,172,False,False,True,False,Challenger
yêu 10 em 1 lúc,1004,161,647,204,157,False,False,False,False,Challenger
Tiger1,188,175,1140,207,134,True,False,False,False,Challenger
NYVK,1997,2,567,208,170,False,False,True,False,Challenger
吻 吻,Kiss,228,812,145,116,False,False,True,False,Challenger
wgwgwabtwkg,1496,237,807,166,121,False,False,True,False,Challenger
em thành ác gủy,choke,63,538,185,150,False,False,True,False,Challenger
Phụng Hoàng Nho,Kphap,625,569,216,185,False,False,True,False,Challenger
12664,9207,436,540,165,125,False,False,True,True,Challenger
Purple Kuzh,VN2,224,611,112,80,False,False,True,True,Challenger
Lyy Haeryun,VN2,716,533,155,121,False,False,True,True,Challenger
7 úp,VN6,179,687,177,128,False,False,False,False,Challenger
BestWishForYou,3872,36,545,149,117,False,False,True,False,Challenger
tienphong,kaze7,394,636,123,89,False,False,True,True,Challenger
P2W Chup xH,12822,82,538,170,130,False,False,True,False,Challenger
T1 Smeb,VN2,57,514,113,90,False,False,True,False,Challenger
NHUNG KÒI,VN2,341,575,165,124,False,False,True,True,Challenger
Skippy,ech,303,685,108,65,False,False,True,True,Challenger
icyy,284,337,528,115,92,False,False,True,False,Challenger
B o n h e u r,bon,485,660,181,145,False,False,True,False,Challenger
DuHy,26066,2,608,105,71,False,False,False,True,Challenger
Phá Nấu Hà Béo,0711,144,608,136,73,False,False,False,False,Challenger
trinhnguyendldn2,VN2,1,575,238,173,False,False,True,False,Challenger
Đại Pro Vip Kute,VN2,496,810,313,291,True,False,False,False,Challenger
Ty Thành,5468,142,666,148,95,False,False,True,True,Challenger
M12,VN12,207,558,161,127,False,False,False,False,Challenger
ºThành,VN2,194,624,137,102,False,False,False,False,Challenger
Mad Đô,maddo,393,514,145,122,False,False,True,False,Challenger
maile1,2005,356,738,103,70,False,False,True,False,Challenger
OP Chase,0612,499,588,174,145,False,False,False,False,Challenger
VLB Đình Dũng 09,VN2,193,612,160,139,False,False,True,False,Challenger
yeu em dai kho,p0907,179,520,127,75,False,False,True,True,Challenger
1 More Bullet,77777,332,720,145,112,False,False,True,False,Challenger
A N U B I S,1610,42,524,114,96,False,False,False,False,Challenger
8 Tháng 10,7879,2,550,148,112,False,False,True,True,Challenger
TTV OolongTime,VNM,272,926,188,154,False,False,True,False,Challenger
HaoreddogxC,11599,198,691,164,133,False,False,True,False,Challenger
ZhangFeii,1293,2,771,246,209,False,False,True,False,Challenger
Trụi nè,VN2,271,542,175,153,False,False,True,True,Challenger
Chamberchoico,TFT,2,833,158,108,True,False,False,True,Challenger
FS Bánh Xíu Páo,onehl,231,1099,184,110,True,False,False,False,Challenger
CaIImeGe0,Namle,1,684,179,143,False,False,True,False,Challenger
nghiaso2kaiso1,88888,171,567,111,74,False,False,True,False,Challenger
Demon,otis,16,728,109,65,False,False,True,False,Challenger
Yami,SF0,577,646,100,66,False,False,True,False,Challenger
Tuyetxinhgai,24421,398,519,134,109,False,False,True,False,Challenger
July Ngoo,6796,67,531,140,99,False,False,True,False,Challenger
tui quá già rùi ,VN2,581,532,195,153,False,False,True,True,Challenger
CGC,1989,396,584,153,105,False,False,True,False,Challenger
Arizona K,2607,266,587,148,111,False,False,True,False,Challenger
headache,1903,5,602,249,210,False,False,True,False,Challenger
ggwen,denvl,349,538,192,133,False,False,False,False,Challenger
stillness,0910,324,1424,204,137,True,False,False,True,Challenger
MùaThu Đó A có E,Huydz,493,544,205,170,False,False,True,True,Challenger
Cườngggg,782,229,699,134,104,False,False,True,False,Challenger
Sibalamaa,999,282,528,204,170,False,False,True,False,Challenger
Boring Man,2601,232,239,125,87,False,False,True,True,Grandmaster
mazi oki doki,hehe,573,318,123,80,False,False,True,False,Grandmaster
Perfect x Avitas,420,158,237,204,162,False,False,True,False,Grandmaster
painw,CANVU,545,405,184,178,False,False,True,True,Grandmaster
lose den chet,hung,26,236,226,204,False,False,True,False,Grandmaster
01071998,19298,551,474,263,230,False,False,True,True,Grandmaster
NAĐứcTrần,2504,309,313,133,98,False,False,True,False,Grandmaster
Hủy Diệt Nụ Cười,VN12,518,501,122,92,False,False,True,False,Grandmaster
小国王,0801,65,362,253,217,False,False,True,True,Grandmaster
Hầm ngon vãi ò ò,VN2,232,349,159,125,False,False,True,False,Grandmaster
KiếmTôiĐâuRồi111,4950,67,296,199,171,False,False,True,False,Grandmaster
Bellowz,BLWZ,297,318,126,86,False,False,True,False,Grandmaster
FinFin141,mx98,158,303,248,220,False,False,True,False,Grandmaster
TonYKL,3108,165,361,130,104,False,False,False,False,Grandmaster
Biết anh Linh ko,1999,122,243,115,84,False,False,True,False,Grandmaster
Zenn TCH,217,415,233,154,128,False,False,True,False,Grandmaster
thebreaker,00037,393,263,81,56,False,False,True,False,Grandmaster
L E E J U N N,VN145,256,300,115,97,False,False,True,True,Grandmaster
VN Ninh TFT,1998,264,445,134,106,False,False,True,True,Grandmaster
Duy20centimet,9062,135,410,255,221,True,False,False,False,Grandmaster
Em Thành Xóm 2,4274,491,261,101,59,False,False,False,False,Grandmaster
Tran Tan Tan,167,325,388,156,126,False,False,False,True,Grandmaster
Tempered Fate,Bis,672,246,171,143,False,False,True,False,Grandmaster
HadesS,2409,91,508,269,243,False,False,True,False,Grandmaster
huhugi26,VN2,651,344,110,87,False,False,False,False,Grandmaster
BurNIng,燃烧的心,483,408,156,129,False,False,False,False,Grandmaster
Ban Ni Chon,VN2,2,303,161,130,False,False,True,True,Grandmaster
Bae Suzy,mdp,232,267,78,65,False,False,False,False,Grandmaster
Dee,3778,45,317,130,104,False,False,True,False,Grandmaster
Yor Dâu,1110,588,261,127,87,False,False,True,False,Grandmaster
1900,1000,642,457,125,80,False,False,True,False,Grandmaster
TắtTiếngChơiGame,2670,23,283,105,75,False,False,False,False,Grandmaster
VN DVH TFT,VN2,109,233,103,59,False,False,True,True,Grandmaster
Dũng Hà Lan,12345,316,294,75,54,False,False,True,False,Grandmaster
Cronuss,9927,166,251,93,58,False,False,True,True,Grandmaster
Libur,LMAO,571,508,139,115,False,False,True,True,Grandmaster
Quang Anh,01996,11,318,199,170,False,False,True,False,Grandmaster
Fallen,50Y1,1,255,133,103,False,False,True,True,Grandmaster
TSS V,0410,129,264,89,53,False,False,True,False,Grandmaster
KidsKids,KidsK,31,245,173,134,False,False,True,False,Grandmaster
Days Of Summer,17015,372,276,201,160,False,False,True,True,Grandmaster
Spr1ngForest,SF03,198,340,79,43,False,False,True,False,Grandmaster
Master mùa 10,VN2,1,306,106,63,False,False,True,False,Grandmaster
H 21 14 7,yolo,358,340,105,78,False,False,True,False,Grandmaster
KaitouC,2003,38,447,207,185,False,False,True,False,Grandmaster
SameHz,2163,543,258,190,165,False,False,True,False,Grandmaster
JVCP,2003,35,305,150,131,False,False,True,False,Grandmaster
VIEneyU,0101,292,426,172,137,False,False,True,False,Grandmaster
rat met nguoi,VN2,383,405,158,121,False,False,True,False,Grandmaster
Hansell 2015,VN2,537,234,124,88,False,False,True,False,Grandmaster
i8 Emoco,binh,453,401,214,173,False,False,True,False,Grandmaster
Eve,Sumi,332,268,210,172,False,False,True,False,Grandmaster
Duk1ee,8296,6,311,158,132,False,False,True,True,Grandmaster
Only Khánh,3108,128,268,136,108,False,False,True,False,Grandmaster
hungdeivoyageur,xyz,288,512,155,118,False,False,True,False,Grandmaster
Coolads,2501,354,242,183,154,False,False,True,False,Grandmaster
Trúc Và Lux,2806,444,244,88,53,False,False,True,False,Grandmaster
ra gì đánh nấy,2123,455,412,304,284,False,False,True,False,Grandmaster
LKDui,1009,172,275,113,82,False,False,True,False,Grandmaster
Luv BaeSuzy ,VN2,220,396,101,59,False,False,True,False,Grandmaster
Asinnt,Black,413,327,140,106,False,False,True,True,Grandmaster
VN Bear,1998,113,338,116,83,False,False,True,False,Grandmaster
lnv0k3r,2509,1,257,120,96,False,False,True,False,Grandmaster
FH Sam,1997,289,279,111,96,False,False,True,False,Grandmaster
Suku,HuyMe,43,463,304,271,False,False,True,False,Grandmaster
bqxyz,VN2,316,268,124,92,False,False,True,False,Grandmaster
19th Novemberr,VN2,3,475,115,92,False,False,True,False,Grandmaster
K1 NoaTTTT,Toan,517,431,94,62,False,False,True,True,Grandmaster
anh suy quaa,VN2,231,326,113,69,False,False,True,False,Grandmaster
Quisss,VN2,528,411,130,97,False,False,False,False,Grandmaster
Võ Đế,1986,242,265,85,49,False,False,True,False,Grandmaster
TrườngThoại,VN2,166,292,96,69,False,False,True,True,Grandmaster
Em Văn vui vẻ ,VN2,580,346,155,117,False,False,True,False,Grandmaster
SpookyCookies,4132,242,331,71,33,False,False,True,True,Grandmaster
JoLakaLB,VN2,1,305,169,133,False,False,True,False,Grandmaster
Bác Sĩ Siêu Âm,cdha,7,439,151,102,False,False,True,False,Grandmaster
Charybdis,2210,535,447,129,94,False,False,True,False,Grandmaster
20  October 99,VN2,69,279,112,94,False,False,True,True,Grandmaster
lynx doc than,VN2,1,284,113,91,False,False,True,True,Grandmaster
Con Mều,hung,562,411,128,107,False,False,False,True,Grandmaster
quelua,8986,490,303,142,120,False,False,True,False,Grandmaster
Xin cái Top ONE,1909,13,366,171,135,False,False,True,False,Grandmaster
PATO Sun,VN2,510,439,130,95,False,False,False,True,Grandmaster
Duellinggame,LINK,1,251,127,96,False,False,True,False,Grandmaster
1iiiiiTFT1VN,VN2,76,352,140,92,False,False,True,False,Grandmaster
Kỳ Thủ Hồng Šơn,1202,109,504,107,76,False,False,True,False,Grandmaster
130792,VN2,1,480,137,111,False,False,True,True,Grandmaster
Ezreal,1st,604,307,167,130,False,False,False,False,Grandmaster
diem tinh boy,1005,533,415,98,81,False,False,True,False,Grandmaster
VấpCỏHôiPen,8172,415,234,252,228,False,False,True,False,Grandmaster
Em Huy 666,666,382,303,103,85,False,False,True,False,Grandmaster
Call115,C115,252,477,99,68,False,False,True,False,Grandmaster
đỗ giang nam,VN2,141,299,150,139,False,False,True,False,Grandmaster
Chot Tf,VN2,317,369,89,59,False,False,True,True,Grandmaster
FS OneDayForLove,2306,187,491,276,227,False,False,True,False,Grandmaster
Ní Vô Trăng,VN2,62,328,168,158,False,False,True,False,Grandmaster
quả cam khó calm,VN2,74,508,143,113,False,False,True,False,Grandmaster
HocReact7Nghiep,VN2,322,460,244,211,False,False,True,False,Grandmaster
KaitoAccor,1608,642,262,104,81,False,False,True,True,Grandmaster
toidaidot111,VN2,10,299,138,119,False,False,True,False,Grandmaster
Em Tinn,13059,47,487,121,73,False,False,False,False,Grandmaster
sDOTs,VN2,301,300,186,171,False,False,True,False,Grandmaster
Thế Tài 2001,VN2,480,232,212,215,False,False,True,False,Grandmaster
duonglam273,VN2,2,352,281,265,False,False,True,False,Grandmaster
congiandethuong,VN2,367,234,155,150,False,False,True,False,Grandmaster
syz,bdvt,5,439,93,68,False,False,True,False,Grandmaster
Furina,Fuina,1,268,86,69,False,False,True,False,Grandmaster
Ơ KÌA Ca Ca,1214,96,266,136,111,False,False,True,False,Grandmaster
OnechampSamira,2004,83,355,143,123,False,False,True,False,Grandmaster
V O X L,VN2,14,239,142,104,False,False,True,False,Grandmaster
QUOCVERTU1,vertu,13,513,95,59,False,False,True,False,Grandmaster
GalaxyShadows,0910,746,253,128,89,False,False,True,False,Grandmaster
Tuấn Tuổi Trẻ,5282,214,451,113,70,False,False,True,False,Grandmaster
Pepsi1,0209,267,511,137,94,False,False,True,False,Grandmaster
um okay,ad1,40,273,128,97,False,False,False,False,Grandmaster
SsBơ,SsBơ,1,272,188,152,False,False,True,True,Grandmaster
Quân Đóm,VN2,460,507,149,115,False,False,False,True,Grandmaster
Giám Đốc Nam,6641,332,374,112,82,False,False,True,True,Grandmaster
9 Năm,LeoTĐ,213,459,166,126,False,False,True,True,Grandmaster
Đen Nên Đổi Tên,VN2,363,268,208,181,True,False,False,False,Grandmaster
AnhBeo,18194,175,234,142,118,False,False,True,False,Grandmaster
phattran97,VN2,1,455,125,94,False,False,False,False,Grandmaster
º oO Tiến Oo º,81100,817,277,131,110,False,False,True,True,Grandmaster
Bạc Xỉu Lóng,VN2,451,485,167,149,False,False,True,False,Grandmaster
Sâu Ngủ,Yuumi,5,457,139,95,False,False,False,True,Grandmaster
MIẾN CAY,VN2,387,235,111,87,False,False,True,False,Grandmaster
sneako,2901,56,275,82,60,False,False,False,False,Grandmaster
Aptos,APT,546,447,79,45,False,False,False,True,Grandmaster
Mikasa Yeager,1502,211,500,156,129,False,False,True,False,Grandmaster
Hoa Thần Vũ,4444,41,376,205,168,False,False,True,False,Grandmaster
Nangosu,1694,56,377,76,43,False,False,True,True,Grandmaster
Rosallie,VN2,90,290,229,198,False,False,True,False,Grandmaster
linnealeia,vn1,96,318,89,44,False,False,False,True,Grandmaster
maybe7,23506,543,424,95,55,False,False,True,False,Grandmaster
QuangKhangSL,VN2,443,352,177,133,False,False,True,False,Grandmaster
Gà Con 88,VN2,140,269,95,60,False,False,True,False,Grandmaster
lovelyne,0809,11,311,101,79,False,False,True,False,Grandmaster
Đức Hào,DuHa,1,386,67,35,False,False,True,False,Grandmaster
KND Succulento,nano1,169,468,91,66,False,False,False,False,Grandmaster
Zap,1305,476,502,171,136,False,False,True,True,Grandmaster
Malzahaha,VN2,366,301,175,142,False,False,True,False,Grandmaster
EmNguyên TryHard,9999,238,356,183,133,False,False,True,False,Grandmaster
Vĩnh Dạ Chi Thần,TMQ,1,308,205,149,False,False,True,True,Grandmaster
PhaNuocChanh,netem,531,278,172,121,False,False,True,False,Grandmaster
my breath is ur,14n14,473,402,132,106,False,False,True,False,Grandmaster
wishgosky,146,24,503,175,123,False,False,True,True,Grandmaster
HùngCM,18112,535,308,85,51,False,False,False,False,Grandmaster
VN Style1,VN199,74,502,313,270,False,False,True,True,Grandmaster
Chocobo,1304,332,232,136,118,False,False,True,False,Grandmaster
TahP,0312,198,246,157,137,False,False,True,True,Grandmaster
TrọngPhúc,297,49,337,160,101,False,False,True,True,Grandmaster
RubyXYZ,0811,324,331,59,35,False,False,True,False,Grandmaster
Xiaomeow,1610,325,284,132,114,False,False,True,False,Grandmaster
Agginn,01i,467,306,156,125,False,False,True,True,Grandmaster
VN 17611,Trung,382,246,146,112,False,False,True,False,Grandmaster
NHUTNE,0701,493,427,161,142,False,False,True,False,Grandmaster
nu khung,2510,1,245,86,68,False,False,False,True,Grandmaster
LLG Navkot,VN2,143,291,120,77,False,False,True,False,Grandmaster
GucciiPeekk,2222,259,321,155,124,False,False,False,False,Grandmaster
pr0pr0996vn,8178,1,340,219,204,False,False,True,False,Grandmaster
Keiithy,1999,1,344,158,124,False,False,True,True,Grandmaster
NG Cfl,cuong,1,235,88,56,False,False,True,True,Grandmaster
 M i n h  yß y y,VN2,561,507,135,82,False,False,False,True,Grandmaster
Gia Cát Bịp,3003,279,406,122,83,False,False,True,False,Grandmaster
Phu0ngNam,3110,373,345,172,137,False,False,False,False,Grandmaster
 Anhh  Hùngg,VN2,232,359,227,174,False,False,False,False,Grandmaster
GiaCátGạchĐá,1703,72,297,91,36,False,False,True,False,Grandmaster
Chít Tà Naaa,VN2,578,331,212,163,False,False,True,True,Grandmaster
xanh rờn,VN2,289,243,298,273,False,False,True,False,Grandmaster
Nalas,1370,713,234,95,66,False,False,True,True,Grandmaster
cChú cứ để anh,VN2,214,257,126,101,False,False,True,True,Grandmaster
Nevous,2209,499,344,152,131,False,False,True,False,Grandmaster
PancakessTFT,VN2,673,295,147,126,False,False,True,False,Grandmaster
Professional,0409,524,460,202,158,False,False,True,False,Grandmaster
YTB ViếtNhânĐTCL,01033,7,368,282,276,False,False,True,False,Grandmaster
KCvs7 ,VN2,284,433,121,99,False,False,False,False,Grandmaster
tao la Low Jho,BTC,344,352,151,127,False,False,True,False,Grandmaster
TaroAixì,1901,6,418,97,55,False,False,True,True,Grandmaster
NợMẹNàngDâu,VN222,32,253,88,59,False,False,False,False,Grandmaster
En1wd1k,2702,417,253,129,108,False,False,True,True,Grandmaster
Blackrose2k,0601,248,241,105,82,False,False,True,False,Grandmaster
BoonBoon,VN2,68,280,93,75,False,False,True,False,Grandmaster
Cloudy Sad,VN2,276,260,290,235,False,False,True,True,Grandmaster
Da đen đít ghẻ,1102,635,404,297,277,False,False,True,False,Grandmaster
Reverbisme,1210,53,236,102,70,False,False,True,False,Grandmaster
c1et,c1et,648,390,213,204,False,False,True,False,Grandmaster
zMưa,VN2,439,287,182,139,False,False,True,True,Grandmaster
NG Demo,demo,40,452,124,91,False,False,True,False,Grandmaster
Loy Loy,1903,274,272,83,58,False,False,False,False,Grandmaster
hungtohapp,VN2,4,473,277,249,False,False,True,False,Grandmaster
you and me,vie,473,235,233,224,False,False,True,False,Grandmaster
y1uD,VN2,213,384,128,91,False,False,True,False,Grandmaster
MarAxCQA,VN2,122,325,182,159,False,False,True,True,Grandmaster
VN 1ĐóaHoaNhài,NSC,24,387,113,81,False,False,True,False,Grandmaster
5ẤyHoaNởMoonVừa0,7624,34,368,68,34,False,False,True,True,Grandmaster
Fei25,2522,210,504,93,55,False,False,True,False,Grandmaster
Ditmemay0711,VN2,244,249,111,93,False,False,True,False,Grandmaster
LacLac,1509,102,302,124,88,False,False,True,False,Grandmaster
Akatsuki Deidara,8571,320,233,85,70,False,False,True,True,Grandmaster
linhbodoi,6336,718,234,85,67,False,False,True,False,Grandmaster
Làm Bài Kèn,VN2,65,304,77,46,False,False,True,True,Grandmaster
baorddepjtrai,baorr,376,271,171,149,False,False,True,False,Grandmaster
Một Đập Ăn Tiền,VN2,414,461,212,174,False,False,True,False,Grandmaster
Em Đăng Đá,99999,23,261,125,89,False,False,True,False,Grandmaster
Beng Họa Sĩ,VN2,113,318,198,178,False,False,True,False,Grandmaster
JaSonn,JaSon,577,391,134,106,False,False,False,False,Grandmaster
Sang day,1998,1,375,201,178,False,False,True,False,Grandmaster
Jules,dunbe,704,243,134,92,False,False,True,False,Grandmaster
pay to win,VNM,386,441,172,156,False,False,True,False,Grandmaster
Feliz,hard,123,241,100,68,False,False,True,False,Grandmaster
Sh4Dainn,VN2,448,337,79,49,False,False,True,False,Grandmaster
Nắng,520,735,259,105,68,False,False,False,False,Grandmaster
AAm Tham Ben Em,2407,14,235,120,87,False,False,True,True,Grandmaster
Tdmaskhoi,VN2,207,384,182,148,False,False,True,False,Grandmaster
Game Như Lozzz,VN2,118,236,223,202,False,False,True,False,Grandmaster
Tôi đang suy,9101,487,240,72,47,False,False,True,False,Grandmaster
CTG Edgar,21297,177,298,108,91,False,False,True,False,Grandmaster
Dũng Chảnh,VN2,263,251,141,104,False,False,True,False,Grandmaster
INF Hunw,2003,306,237,120,104,False,False,True,True,Grandmaster
NTLxWrenN,VN2,212,309,85,38,False,False,True,False,Grandmaster
Be Yourself,VN21,348,271,45,11,False,False,True,True,Grandmaster
kujbap10,VN2,181,300,121,99,False,False,True,False,Grandmaster
VietGiOh,VN2,30,387,135,84,False,False,False,False,Grandmaster
tkt1612,VN2,267,360,176,142,False,False,True,False,Grandmaster
ZakyLee,1306,154,322,95,58,False,False,True,True,Grandmaster
TPM HomieCong,9999,306,315,127,94,False,False,True,False,Grandmaster
