Riot Games Name,Riot Games Tag Line,Summoner Level,Summoner Points,Summoner Wins,Summoner Losses,Is Veteran?,Is Inactive?,Is Fresh Blood?,Is Hot Streak?,Summoner Tier
Vũng Thành Tro,LAvn,133,512,106,74,False,False,True,False,Grandmaster
Dũng Con,11198,1,240,191,173,False,False,True,False,Grandmaster
nho mot nguoi,xxxx,583,385,88,57,False,False,True,False,Grandmaster
Đạt La,VN2,42,282,114,88,False,False,False,False,Grandmaster
Løgan,1908,41,460,154,120,False,False,False,True,Grandmaster
Mỹ NèNé Hộ,VN2,489,304,160,125,False,False,True,False,Grandmaster
mimic,8991,865,433,173,119,False,False,False,True,Grandmaster
YennieS2Mya,Mya,210,362,153,122,False,False,True,False,Grandmaster
Sang Kensi,VIE,128,408,99,67,False,False,True,False,Grandmaster
P1NK1,1102,2,285,151,117,False,False,True,False,Grandmaster
Haise漢字,2312,512,269,132,96,False,False,True,True,Grandmaster
chanhpham2305,cp235,51,312,95,63,False,False,True,False,Grandmaster
1 Phút Suy 4,2212,217,284,141,106,False,False,True,False,Grandmaster
linh,9792,263,361,153,131,False,False,True,False,Grandmaster
Lì Có Tiếng,VN2,382,373,139,112,False,False,True,False,Grandmaster
SF Hữu Thiện,2312,74,284,237,202,False,False,True,False,Grandmaster
WukongAce,GenV,470,454,95,55,False,False,True,False,Grandmaster
Xã Xệ péo Ú,2908,260,255,116,83,False,False,True,False,Grandmaster
NVT04,tuan,478,508,132,91,False,False,True,False,Grandmaster
Bên Tầng Mây ,VN2,484,326,175,126,False,False,True,False,Grandmaster
fanboi CúcTịnhY,dat38,351,375,116,88,False,False,False,False,Grandmaster
GG Leader Vũ Ca,VN2,78,242,105,72,False,False,True,False,Grandmaster
KOQ Valor,1392,549,407,128,98,False,False,True,False,Grandmaster
Xuan Na,VN2,37,342,265,250,False,False,True,False,Grandmaster
181585,18158,2,345,151,113,False,False,True,True,Grandmaster
Hide on bush,Riel,120,322,117,89,False,False,True,False,Grandmaster
LK 4,4444,209,276,95,57,False,False,True,False,Grandmaster
1201200425012004,12354,308,372,80,37,False,False,True,True,Grandmaster
Tiểu Ngạc,2142,177,274,81,64,False,False,True,False,Grandmaster
El Mango,1809,475,359,119,89,False,False,False,False,Grandmaster
Nahida i da bét,3109,336,279,199,144,False,False,True,True,Grandmaster
LLTF,LLTF,1,374,194,175,False,False,True,False,Grandmaster
BinBungBu,Bin,488,361,108,88,False,False,True,True,Grandmaster
TĐT Träi Họ Tốñg,VN2,294,309,73,52,False,False,True,True,Grandmaster
Lies Of Q,vnq,225,275,136,111,False,False,True,False,Grandmaster
Game quây tôi vc,NTC,514,468,185,155,False,False,True,False,Grandmaster
Tino,6789,3,260,116,67,False,False,True,True,Grandmaster
fizzfucc,65432,444,448,134,106,False,False,True,False,Grandmaster
lap trinh vien,xion,187,361,133,94,False,False,True,False,Grandmaster
nguoi dep kten,vt201,603,358,122,98,False,False,True,False,Grandmaster
Pakana,phong,515,401,122,80,False,False,True,False,Grandmaster
TDungx,2004,2,237,109,71,False,False,True,True,Grandmaster
Út Khắc Cà Mau,2k2,234,320,163,129,False,False,False,False,Grandmaster
2206,Tiến,195,317,71,38,False,False,False,True,Grandmaster
HồngMiêu si tình,0507,119,435,100,42,False,False,True,False,Grandmaster
Song Joong Dũng,9586,256,397,93,63,False,False,False,False,Grandmaster
vietdegoodkid,1508,466,269,89,59,False,False,True,False,Grandmaster
Đời Đéo Đẹp,0512,352,412,192,167,False,False,True,False,Grandmaster
time to chill GG,2024,315,239,167,140,False,False,True,True,Grandmaster
MissForTung,TUNG,920,235,157,145,False,False,True,True,Grandmaster
QUANUDK,VN2,2,310,144,115,False,False,True,False,Grandmaster
ROKAN       CYL,VN2,43,338,140,97,False,False,True,True,Grandmaster
Không Phải Tino,Tino,240,334,146,131,False,False,True,False,Grandmaster
173 7,zin,413,341,133,96,False,False,True,False,Grandmaster
Nhothachdau999,1804,94,311,97,75,False,False,True,False,Grandmaster
Súnn,Black,418,319,108,77,False,False,False,False,Grandmaster
QuynhDat,HCMUT,290,502,134,99,False,False,True,False,Grandmaster
huyta,1509,383,470,87,76,False,False,True,False,Grandmaster
Kuroko Tetsuya,Kuro,104,314,192,165,False,False,True,False,Grandmaster
Lai11,VN2,1,424,131,92,False,False,True,False,Grandmaster
Pai idol,5056,1,411,81,38,False,False,True,False,Grandmaster
J l N N,9981,363,454,125,91,False,False,True,False,Grandmaster
19  05  1991,Louis,305,380,230,205,False,False,True,False,Grandmaster
Em Bé Sweetie,nvp,668,504,69,41,False,False,True,True,Grandmaster
Bẳm Bảnh Boyy,VN2,273,270,119,79,False,False,True,False,Grandmaster
Light Of The Sun,2595,469,319,141,107,False,False,True,False,Grandmaster
Tên Gấu,DKNY,609,447,167,149,False,False,True,False,Grandmaster
Knight,KN15,361,234,98,68,False,False,True,False,Grandmaster
Cloudyyyyyyyy,1006,21,233,206,181,True,False,False,False,Grandmaster
trunq,9999,641,387,129,108,False,False,True,False,Grandmaster
KevinDarkness,VN2,436,466,128,92,False,False,False,False,Grandmaster
nguyet556,VN2,96,339,148,113,False,False,True,False,Grandmaster
Sochymok,2401,181,264,100,74,False,False,True,False,Grandmaster
tamlausan,VN2,2,344,157,115,False,False,True,False,Grandmaster
Mid 74,mid74,309,497,123,92,False,False,True,False,Grandmaster
Tiến Ko Lùi,24107,17,365,119,91,False,False,True,False,Grandmaster
ˆºˆ Minhh ˇºˇ,ˆMunˆ,219,251,95,75,False,False,False,False,Grandmaster
nuocmamtoiot,2504,347,275,158,130,False,False,True,False,Grandmaster
CóNgYthìđổitên,VN2,490,237,142,95,False,False,True,False,Grandmaster
Hắc Vũ,263,200,396,135,109,False,False,True,False,Grandmaster
29S7 Kizd,3003,344,246,172,133,False,False,True,True,Grandmaster
Amumu,4194,249,372,129,111,True,False,False,False,Grandmaster
Em Cãi Như Ranh,VN2,346,437,113,69,False,False,True,True,Grandmaster
captainlbear,553,507,253,108,84,False,False,True,False,Grandmaster
nqminh,2505,188,332,111,81,False,False,False,False,Grandmaster
Khánh Hwg,Nob29,346,258,101,76,False,False,True,False,Grandmaster
CallmeHueng,1708,398,383,124,94,False,False,True,False,Grandmaster
Narowacez,ron,528,278,183,169,False,False,True,True,Grandmaster
Phước Nquyễn,88888,523,250,161,140,False,False,True,False,Grandmaster
Stand Up,1234,1,394,143,108,False,False,True,False,Grandmaster
iu hnphuongthuy,1203,308,306,125,106,False,False,True,False,Grandmaster
c0ngiudoiten,2201,921,236,142,113,False,False,True,True,Grandmaster
Ơi Bố Đây 1,VN2,123,267,187,172,False,False,True,False,Grandmaster
Saturn,HCMUT,427,250,132,127,False,False,True,True,Grandmaster
Công Minh,14798,136,323,217,165,False,False,True,False,Grandmaster
PhuocLee,1410,325,372,194,174,False,False,True,False,Grandmaster
Bắc Minh Hữu Ngư,lovet,218,512,72,47,False,False,True,False,Grandmaster
lost,3110,527,246,137,94,False,False,True,False,Grandmaster
TOMO SON PHAM,VN2,493,248,121,105,False,False,True,True,Grandmaster
cauda,99999,348,491,262,222,False,False,True,False,Grandmaster
ahridamdang,0410,485,362,162,135,False,False,False,False,Grandmaster
VitaminRedDog,0805,110,391,107,86,False,False,True,False,Grandmaster
VN Dũng1,TD02,49,269,163,129,False,False,True,True,Grandmaster
Jkofiend,Trung,322,500,103,58,False,False,True,False,Grandmaster
JayDee,1509,375,350,186,161,False,False,True,False,Grandmaster
My Lil Blossom,1368,388,372,111,83,False,False,True,False,Grandmaster
SKT  Elora,2676,416,242,240,219,False,False,False,False,Grandmaster
Chỉ đánh miss4,td123,677,240,134,110,False,False,True,False,Grandmaster
Ma zuong combat,Mzcb,1,455,83,49,False,False,True,False,Grandmaster
Its Not Over Yet,3920,569,304,69,48,False,False,True,False,Grandmaster
minhnhat,1204,1,288,117,86,False,False,False,False,Grandmaster
Đại,2004,472,281,128,107,False,False,True,False,Grandmaster
工作 Is my life,8001,1,234,125,98,False,False,True,False,Grandmaster
just RG,1997,380,497,125,100,False,False,True,False,Grandmaster
Hòa Pro Vestion,1402,3,428,189,169,False,False,False,True,Grandmaster
HLG PhươngThủĐô,1321,309,389,111,74,False,False,False,False,Grandmaster
mercury,nam,330,361,135,112,False,False,True,False,Grandmaster
Huanmie Tới Chơi,1802,328,416,155,117,False,False,True,False,Grandmaster
Hàng chờ Paradol,VN2,542,324,132,99,False,False,True,False,Grandmaster
Nier Masterpiece,TGR2,1,247,103,67,False,False,True,True,Grandmaster
AnDuy right hand,1412,54,510,129,89,False,False,True,False,Grandmaster
FBA Fan YANHU,VN2,24,330,125,102,False,False,False,False,Grandmaster
BaeNorthSbSOS,51801,458,238,68,42,False,False,True,True,Grandmaster
Vua Về Nhì,1811,145,413,152,112,False,False,True,False,Grandmaster
yêu Hà Thị Nhung,123,62,235,205,169,False,False,True,False,Grandmaster
Em Huy Máu Lạnh,0203,185,426,103,67,False,False,True,False,Grandmaster
VN Dylan,1604,373,426,128,85,False,False,True,False,Grandmaster
Beamer,48690,720,274,144,112,False,False,True,False,Grandmaster
Ước mơ năm 17t,00001,539,286,150,124,False,False,True,True,Grandmaster
Melis,a03,426,309,160,141,False,False,True,True,Grandmaster
On Eun Yu,wtmls,86,257,78,39,False,False,True,True,Grandmaster
JJY,KIKU,268,505,119,83,False,False,True,True,Grandmaster
Mocking Bird,2511,614,295,149,122,False,False,True,False,Grandmaster
Hình bóng của em,VN2,985,279,243,221,False,False,True,False,Grandmaster
Loong,190,453,336,236,189,False,False,True,False,Grandmaster
ulik i afternoon,2111,1,302,228,185,True,False,False,False,Grandmaster
Cường Bể,VN225,361,239,100,69,False,False,True,False,Grandmaster
NămThángVôĐịnh,VN2,678,320,138,113,False,False,False,False,Grandmaster
Xăm Mông Trái,000,608,282,115,74,False,False,True,False,Grandmaster
Hoàng Ca Ca,277,6,486,248,215,False,False,True,False,Grandmaster
SeVall,VN2,119,445,162,134,False,False,True,False,Grandmaster
K98h662,5677,1,353,63,23,False,False,True,True,Grandmaster
llıllı ılı ıllıl,23603,355,268,191,174,False,False,True,True,Grandmaster
TSC21,VN2,1,281,86,46,False,False,True,False,Grandmaster
tehn,2202,297,496,129,114,False,False,False,False,Grandmaster
T 04 11 26,2611,167,308,127,88,False,False,True,False,Grandmaster
NhiChip,VN2,117,319,124,103,False,False,True,False,Grandmaster
WWE Orton,1879,216,449,250,225,False,False,True,False,Grandmaster
saber2k,0801,578,389,180,152,False,False,True,False,Grandmaster
Huanmie,VN200,21,241,212,175,False,False,True,False,Grandmaster
Suzume,Dung,765,392,223,188,False,False,True,False,Grandmaster
Huymini0409,VN2,16,266,81,58,False,False,True,True,Grandmaster
Heo Is My Life,VN2,234,248,140,90,False,False,True,True,Grandmaster
宁666,666,216,319,202,171,False,False,True,False,Grandmaster
yyy,VN2,2,338,125,81,False,False,True,False,Grandmaster
VuQuan,VN2,420,333,256,242,False,False,True,False,Grandmaster
NhânSinhNhưMộng,12321,2,264,235,217,False,False,True,False,Grandmaster
titoo,2609,371,265,164,134,False,False,True,False,Grandmaster
FAPtvNi,VN2,64,249,233,193,False,False,True,False,Grandmaster
huY Ngo4y DzZz ,VN2,9,253,109,78,False,False,True,False,Grandmaster
Bé Huyền iu dấu,2003,221,285,174,143,False,False,True,False,Grandmaster
Thành,8131,228,469,149,110,False,False,True,False,Grandmaster
khánh trầm tính,1121,480,336,122,90,False,False,True,False,Grandmaster
trần văn phong,VN200,272,437,135,111,False,False,False,True,Grandmaster
Apricot Nam,2003,261,318,182,154,False,False,True,False,Grandmaster
AnAnMia,2000,514,258,68,39,False,False,True,False,Grandmaster
Shine Lầm,0000,2,303,138,110,False,False,True,False,Grandmaster
Pank Han Byuf,1810,1,259,53,24,False,False,True,False,Grandmaster
Huânn,123,1,257,155,140,False,False,True,False,Grandmaster
s4n33,luv u,228,291,150,118,False,False,False,False,Grandmaster
TFT 369,TFT,38,511,110,93,False,False,True,True,Grandmaster
nghịch,4610,281,267,149,117,False,False,True,False,Grandmaster
Em Si Cay,Si3,47,317,107,87,False,False,True,True,Grandmaster
1234,manh,1,364,155,120,False,False,True,False,Grandmaster
captain pengu,254,575,275,97,75,False,False,True,True,Grandmaster
Thợ Thầy Nasus,VN2,264,408,271,231,False,False,True,False,Grandmaster
Daniel Le,hehe,227,505,124,87,False,False,True,True,Grandmaster
Acuris,daiia,360,288,130,105,False,False,True,True,Grandmaster
Việt Ú Ụ Ù U,2000,53,293,96,55,False,False,False,False,Grandmaster
T1 RAD B,RadB,248,341,171,123,False,False,True,False,Grandmaster
Thànhh bé tí,9562,503,316,207,199,False,False,True,False,Grandmaster
LinhNhi23,1504,1,317,171,130,False,False,True,False,Grandmaster
HNB Teddy,8888,84,268,137,105,False,False,True,False,Grandmaster
SimulatorNomis,VN2,571,311,146,114,False,False,True,False,Grandmaster
小风很帅,kev1n,173,349,103,60,False,False,True,True,Grandmaster
PainZephyr,Pain,207,439,187,162,False,False,True,True,Grandmaster
ping 35 sao choi,VN2,2,268,79,63,False,False,True,True,Grandmaster
huy cao11,VN2,59,418,91,49,False,False,False,False,Grandmaster
Nikate,7777,198,242,95,57,False,False,True,False,Grandmaster
TTN Kennn,VN2,19,375,113,91,False,False,True,False,Grandmaster
Vinhcrkh1999,VN2,24,259,83,51,False,False,True,False,Grandmaster
tool nek ok,linh,343,250,131,95,False,False,True,True,Grandmaster
CodyWade,2001,391,353,99,80,False,False,False,False,Grandmaster
NgườiRàTrơiGame,VN2,188,379,161,121,False,False,False,True,Grandmaster
Hồn Thiên Đế,cường,418,277,169,128,False,False,True,False,Grandmaster
7D challenge TFT,VN2,129,252,311,310,False,False,True,False,Grandmaster
Ezreal Không Ngu,1199,828,309,214,202,False,False,True,False,Grandmaster
BigEyes,20079,1,327,128,98,False,False,True,True,Grandmaster
con ech,vne,772,455,91,59,False,False,True,True,Grandmaster
ChiếcCặc Kì Diệu,VN2,76,433,267,224,False,False,True,False,Grandmaster
Lính cứu hỏa,9444,445,400,245,198,False,False,True,True,Grandmaster
dawgprov1p,0910,81,357,233,187,False,False,True,False,Grandmaster
dripking,VN2,178,401,216,196,False,False,False,False,Grandmaster
Dthieuu,0208,647,234,177,146,False,False,True,False,Grandmaster
Ken Và Sữa,VN2,363,331,233,182,False,False,True,False,Grandmaster
bờm1,1811,897,337,130,113,False,False,True,False,Grandmaster
Kim Jennie,VN1,480,336,128,109,False,False,False,False,Grandmaster
Hưng Ko Sú,1999,146,507,144,112,False,False,True,True,Grandmaster
queen gambit1,VN2,1,413,188,152,True,False,True,True,Grandmaster
Cobham Boy,Biao,84,359,125,118,False,False,True,False,Grandmaster
NhânDê,0403,50,310,102,64,False,False,True,True,Grandmaster
Khó cho Lobby,Rint,1,260,99,57,False,False,True,True,Grandmaster
Łµcífer,VN2,301,258,138,105,False,False,True,True,Grandmaster
16 Năm HSG,nnhoa,384,236,154,125,False,False,False,False,Grandmaster
VN NVK,91200,32,435,130,84,False,False,True,False,Grandmaster
V1nny1,19104,17,371,154,122,False,False,True,False,Grandmaster
KaiwaiiSa,3718,903,336,97,52,False,False,True,False,Grandmaster
EQG1004,3833,34,418,178,140,False,False,True,True,Grandmaster
ÁkWỹ95 Mid,1995,397,309,111,88,False,False,True,False,Grandmaster
zCTKzCAPRICORN,1912,248,243,129,97,False,False,True,True,Grandmaster
2BoomPháo1,VN2,1,248,91,61,False,False,True,False,Grandmaster
MÙA NÀY TĐ,2002,568,271,116,72,False,False,True,True,Grandmaster
k 1 so ho,yahsu,495,365,95,42,False,False,True,False,Grandmaster
LTC Hay Dỗi ,VN2,75,433,129,84,False,False,True,False,Grandmaster
Neoo1,VN2,486,381,116,106,False,False,True,True,Grandmaster
Chưa Tàii Đâuu,VN2,277,300,123,81,False,False,True,True,Grandmaster
Singed Choi,12321,465,266,150,112,False,False,True,True,Grandmaster
Khánh đz vcl,666,127,365,99,74,False,False,True,False,Grandmaster
15071999,VN2,279,444,209,172,False,False,True,False,Grandmaster
TríKhánh,1810,544,247,174,147,False,False,False,False,Grandmaster
Tùng bé,6789,251,259,157,120,False,False,True,True,Grandmaster
T1 Nidrim 2k,2110,137,257,121,86,False,False,True,True,Grandmaster
Không Phải Alexx,1809,5,505,186,161,False,False,True,False,Grandmaster
1Plus2Nana,VN3,415,497,121,92,False,False,True,False,Grandmaster
onlyngmyanna,6944,276,290,83,54,False,False,True,True,Grandmaster
valen,9526,47,334,157,131,False,False,True,True,Grandmaster
NamBom,1711,587,369,98,57,False,False,False,True,Grandmaster
nút D bị lờn,2317,24,278,194,151,False,False,True,False,Grandmaster
Sknovaez,4124,180,388,229,222,False,False,True,False,Grandmaster
bi long1,6394,91,352,127,103,False,False,True,False,Grandmaster
tuansaker,2503,384,487,133,89,False,False,True,True,Grandmaster
ho con ciuciu,VN2,78,464,151,85,False,False,True,True,Grandmaster
Jayce Tơ Hồng,uzui,173,255,123,102,False,False,True,False,Grandmaster
Chill chiu,VN2,112,254,97,71,False,False,True,False,Grandmaster
ConBòĐiĂnCỏ,235,642,342,158,131,False,False,True,False,Grandmaster
Charlotte,25021,419,430,166,122,False,False,False,True,Grandmaster
qtnamm,1112,2,231,97,81,False,False,True,False,Grandmaster
luge293,WBH,639,312,83,60,False,False,True,True,Grandmaster
nhangu,VN2,5,314,147,104,False,False,True,True,Grandmaster
Linn Đi Mưaaa,Linn,10,334,152,140,False,False,True,False,Grandmaster
Sagamy,Ino,1,295,138,102,False,False,True,False,Grandmaster
Nút D Độ Sang,3958,24,237,129,104,False,False,True,False,Grandmaster
Thỏ Meöw Meöw,1928,249,265,123,107,False,False,True,False,Grandmaster
HoangBuii,2710,42,266,108,80,False,False,True,True,Grandmaster
C4N,1234,281,304,88,50,False,False,True,True,Grandmaster
VIE Wonka,2598,325,513,90,58,False,False,True,False,Grandmaster
Natsuiro,VN2,399,379,127,91,False,False,True,False,Grandmaster
Chủ Lò Gạo,2471,717,231,67,36,False,False,True,True,Grandmaster
namlovehuong,3107,552,309,113,78,False,False,False,False,Grandmaster
VN Dor1s,E9pro,71,508,137,97,False,False,True,False,Grandmaster
LEGION7PRO,VN2,215,364,118,93,False,False,True,False,Grandmaster
Đô Hoàng,2002,258,419,138,103,False,False,True,False,Grandmaster
Ha1 Huynh,12345,146,233,208,190,False,False,True,False,Grandmaster
TK14 Phối XD,VN2,453,302,98,76,False,False,True,True,Grandmaster
Top God,8666,538,236,184,139,False,False,True,False,Grandmaster
Tí Hớt Tiu,2080,264,305,72,49,False,False,True,False,Grandmaster
Cửu Ngủ Gật,0209,968,264,74,51,False,False,True,False,Grandmaster
Tun,1102,609,471,176,145,False,False,True,False,Grandmaster
lamqkdo,9217,443,255,185,146,False,False,True,False,Grandmaster
kakaOT,0128,398,293,151,119,False,False,True,False,Grandmaster
Bae Suzy,18012,744,293,157,124,False,False,True,True,Grandmaster
henhpropd,9262,85,444,108,80,False,False,True,False,Grandmaster
Ben ZeRo,5745,1,478,162,81,False,False,True,False,Grandmaster
Love and Hate,girls,122,503,117,93,False,False,True,True,Grandmaster
popdragonquest,2805,95,378,77,50,False,False,True,False,Grandmaster
Flex 4 Tiền,1031,291,243,101,81,False,False,True,True,Grandmaster
DoUKnowUrFather,2411,732,365,299,256,True,False,False,False,Grandmaster
dung iu nu,1508,110,464,89,53,False,False,True,True,Grandmaster
HoaItrinhBaO,VN2,612,231,108,69,False,False,True,False,Grandmaster
chuchimbeti,VNM,208,237,98,70,False,False,False,False,Grandmaster
T1NK,2001,132,293,106,65,False,False,True,False,Grandmaster
Yoon4,2759,243,250,88,54,False,False,True,False,Grandmaster
28 09 19 91 HA,VN2,19,231,124,98,False,False,False,False,Grandmaster
minhpp,0509,506,413,166,140,False,False,True,False,Grandmaster
Bác Công,VN2,57,453,173,131,False,False,True,False,Grandmaster
cún siêu nhân,5380,64,246,123,82,False,False,True,False,Grandmaster
bhgxgdthtd,5233,24,272,229,207,True,False,False,False,Grandmaster
AOF Yosshino,2608,547,367,162,131,False,False,True,False,Grandmaster
Bỏ Bạn Chạy Luôn,VN2,492,244,184,154,False,False,True,False,Grandmaster
Im35,VN2,2,256,131,90,False,False,True,True,Grandmaster
Raion,3007,656,426,147,114,False,False,False,True,Grandmaster
hehehe,6840,114,281,103,79,False,False,True,False,Grandmaster
Gnuttt,Tung,147,251,127,95,False,False,True,False,Grandmaster
jk12061997123456,12345,26,314,193,153,False,False,True,False,Grandmaster
Ronda,16127,148,261,117,90,False,False,True,False,Grandmaster
VoG丶Ginnn,6015,84,306,176,137,True,False,False,False,Grandmaster
Ba Trà Cú,2000,241,258,186,150,False,False,True,False,Grandmaster
Risina,nat11,31,501,167,116,False,False,True,True,Grandmaster
Phút Đam Mê,VN2,207,325,142,97,False,False,True,False,Grandmaster
Anh WOLF,9676,601,506,139,121,False,False,True,False,Grandmaster
Yugimuto,1999,60,304,161,139,False,False,True,False,Grandmaster
TL x EnTiKayyyyy,4545,274,230,121,105,False,False,True,False,Grandmaster
PTHiếuu,NTNH,1191,253,238,214,False,False,True,True,Grandmaster
Duke,But,116,253,198,161,False,False,False,False,Grandmaster
Chanh Màu Vàng,8888,594,234,109,76,False,False,True,False,Grandmaster
đần vì ems,yag,2,346,177,133,False,False,True,False,Grandmaster
cool1296,1296,18,404,168,130,False,False,True,False,Grandmaster
Hứa Rồi Lại Quên,VN2,236,244,263,218,False,False,True,False,Grandmaster
Abaotucay,VN2,2,330,291,262,False,False,True,True,Grandmaster
Xuân Đông,VNM,203,241,125,87,False,False,True,True,Grandmaster
Winter,VN3,295,440,106,78,False,False,True,False,Grandmaster
SKT PHAN T1,6789,455,251,228,215,False,False,True,False,Grandmaster
waka waka ế ề ê,2212,72,283,159,126,False,False,True,False,Grandmaster
Sangad,5933,361,280,123,86,False,False,True,True,Grandmaster
giangngu77,VN2,17,361,128,102,False,False,True,False,Grandmaster
Lhbdwp,6505,44,391,144,106,False,False,True,False,Grandmaster
Ares,GENG,39,258,129,99,False,False,True,False,Grandmaster
Sumi hong có ngu,0912,884,443,130,90,False,False,True,True,Grandmaster
donlee,1602,181,432,230,196,False,False,True,False,Grandmaster
Tainangtre,2656,101,339,108,90,False,False,True,False,Grandmaster
Tuấn Nè,4514,192,412,176,149,False,False,True,True,Grandmaster
Lapp,Texas,602,267,124,104,False,False,False,False,Grandmaster
Ăn Chặn,VN2,317,280,150,135,False,False,True,True,Grandmaster
HònDeep,hòn,2,507,174,144,False,False,True,False,Grandmaster
KayuH,2308,560,344,150,133,False,False,True,False,Grandmaster
mr đần,8888,28,337,139,112,False,False,True,False,Grandmaster
đaky,2502,126,244,220,200,False,False,True,False,Grandmaster
duc12t2lvt,8596,7,233,102,80,False,False,True,True,Grandmaster
xinblu hoặc búcu,VN2,165,441,213,179,False,False,True,False,Grandmaster
Hạ cái tôi xuống,403,285,248,168,163,False,False,True,True,Grandmaster
Hnad,1701,1,253,135,119,False,False,True,True,Grandmaster
tulamduoc,5823,246,504,83,55,False,False,True,False,Grandmaster
tranminhman02,VN2,745,233,99,61,False,False,True,False,Grandmaster
Minjeongiee,0101,122,251,113,98,False,False,True,True,Grandmaster
sudangcap,dogz,19,327,110,77,False,False,True,False,Grandmaster
COM Chaos,2807,61,509,182,157,False,False,True,True,Grandmaster
Walrus,9915,124,314,92,68,False,False,True,False,Grandmaster
Minh Hiếu Lê,2011,329,252,190,176,False,False,True,False,Grandmaster
